"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"HAVAS VOYAGES NAVITOUR ST GERMAIN EN LAYE","","13 RUE PARIS","78100","ST GERMAIN EN LAYE","0130875777","","0139211306","7912Z","57215890501733","1 à 2","saint.germain@thomascook.fr","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"HEUREUX QUI COMME ULYSSE","","1 SQUARE JAMES COOK","78180","MONTIGNY LE BRETONNEUX","0662061987","",""," 5829","84492755800016","Inconnu","","JULES PAULINE","AGENCES DE VOYAGES","","","",""
"HORSE VOYAGES","","4 RUE VIEUX MARCHE","78100","ST GERMAIN EN LAYE","0134516792","","","7911Z","78811632500036","3 à 5","","COJAN EVELYNE","AGENCES DE VOYAGES","","","",""
"HORSE VOYAGES SELECTOUR","","8 AVENUE LONGUEIL","78600","MAISONS LAFFITTE","0139628780","","","7911Z","78811632500010","1 à 2","","COJAN EVELYNE","AGENCES DE VOYAGES","","","",""
"I BEROLINES","","40 RUE ORANGERIE","78000","VERSAILLES","0139533630","","","7990Z","33899434600033","Inconnu","","I BEROLINES","AGENCES DE VOYAGES","","","",""
"INTERTOURISME","","6 IMPASSE ST PIERRE","78100","ST GERMAIN EN LAYE","0139161386","","","7911Z","32107920400020","Inconnu","contact@intertourisme.com","GINIER EMILIE","AGENCES DE VOYAGES","","","",""
"KARS TRAVEL","","178 BOULEVARD MAR JUIN","78200","MANTES LA JOLIE","0672450726","","","7911Z","49123722800045","0","","FARASSI AHMED","AGENCES DE VOYAGES","","","",""
"KAZI HOLDING","","65 RUE ARISTIDE BRIAND","78130","LES MUREAUX","0763147788","","","6420Z","79003092800010","Inconnu","","ER-RACHIQ DRISS","AGENCES DE VOYAGES","RESTAURANTS","","",""
"L ART DU VOYAGE","","44 RUE ETANG D'OR","78120","RAMBOUILLET","0130412481","","","7911Z","50063924000026","6 à 9","","DE KONINCK FLORENCE","AGENCES DE VOYAGES","","","",""
"L'ECHAPEE BELLE","","56 RUE NATIONALE","78200","MANTES LA JOLIE","0134001408","","","7912Z","41208414700047","1 à 2","","BOULERBAH MEHJEBA","AGENCES DE VOYAGES","","","",""
"LA BOUSSOLE DES VOYAGES","CENTRE COMMERCIAL INTERMARCHE","ROUTE GAMBAIS","78550","MAULETTE","0130460165","","0130461675","7911Z","51516877100019","Inconnu","","AZZOUT MALIKA","AGENCES DE VOYAGES","","","",""
"LA CLE DES VOYAGES","","ROUTE NATIONALE CTRE CIAL R CROIX","78940","LA QUEUE LEZ YVELINES","0760090743","","","7911Z","78956811000017","Inconnu","","QUINAUD LAURENT","AGENCES DE VOYAGES","","","",""
"LA CLEF DES VOYAGES PSA VELIZY","CE PSA VELIZY BATIMENT","80 ROUTE GISY","78140","VELIZY VILLACOUBLAY","0157592058","","","7911Z","50864993600061","1 à 2","","HAMON MARINA","AGENCES DE VOYAGES","","","",""
"LA CLEF DES VOYAGES SARL","","17 RUE ANJOU","78000","VERSAILLES","0139530767","","0130213213","7911Z","50864993600079","1 à 2","versailles@clefdesvoyages.fr","HAMON MARINA","AGENCES DE VOYAGES","","","",""
"LA CORDEE","","27 RUE POLOGNE","78100","ST GERMAIN EN LAYE","0130616560","","0130616569","7912Z","34147995400057","10 à 19","","MULLER ALPHONSE PAUL","AGENCES DE VOYAGES","","","",""
"LA MALLE A VOYAGES","","35 RUE ENCLOS","78550","HOUDAN","0175253645","","","7911Z","75190483000021","1 à 2","","THEVEUX CHRYSTELLE","AGENCES DE VOYAGES","","","",""
"LA VIE PLUS DOUCE  TUI STORE NOUVELLES FRONTIE","","68 RUE GEN DE GAULLE","78120","RAMBOUILLET","0130598915","","","7911Z","83138000100014","Inconnu","itinraireagencerambouillet@tuifrance.com","OUALI NAOULLE","AGENCES DE VOYAGES","","","",""
"LATITUDES EXTREMES","","43 COURS 14 JUILLET","78300","POISSY","0139199235","","0130068389","7911Z","41255914800066","20 à 49","","PARLOUER MARC","AGENCES DE VOYAGES","","","",""
"LE CHESNAY VOYAGES SARL","","24 RUE POTTIER","78150","LE CHESNAY","0139556205","","","7911Z","95034606400013","6 à 9","","LE MOAL NEE RICARD PATRICIA ANDREE","AGENCES DE VOYAGES","","","",""
"LIANG BING","","52 RESIDENCE ELYSEE 2","78170","LA CELLE ST CLOUD","0954503497","","0959503497","7912Z","82234175600010","0","","LIANG BING","AGENCES DE VOYAGES","","","",""
"LM TOUR SERVICE","","14 Bis AVENUE RAYMOND MAIRE","78170","LA CELLE ST CLOUD","0185390086","","","7912Z","48996168000019","1 à 2","","PLUCINSKA MALGORZATA","AGENCES DE VOYAGES","","","",""
"LOISIRSERVICE","","19 RUE VIEUX PUITS","78980","ST ILLIERS LE BOIS","0682581784","","","7911Z","78826659100056","Inconnu","","DUBANT THIERRY","AGENCES DE VOYAGES","","","",""
"LOOK FLY","","65 RUE PAUL DOUMER","78130","LES MUREAUX","0981044737","","","7911Z","80807255700016","3 à 5","","LOUKRISSI IMANE","AGENCES DE VOYAGES","","","",""
"LOOK VOYAGES PLAISIR EVASION SARL","","92 PLACE COMMERCE","78370","PLAISIR","0134810333","","0134811894","7911Z","34752888700016","1 à 2","","LA MONICA MARIO","AGENCES DE VOYAGES","","","",""
"LUDIMUS","BAT 3","57 BOULEVARD REPUBLIQUE","78400","CHATOU","0139148529","","","7911Z","40524776800055","0","","","AGENCES DE VOYAGES","","","",""
"LUXETHIKA","","13 AVENUE RAYMOND MAIRE","78170","LA CELLE ST CLOUD","0182284133","","","7912Z","50065237500048","1 à 2","","GUILLAUME LAURENCE","AGENCES DE VOYAGES","","","",""
"MIRABILIA VOYAGES","","52 RUE LOUVIERS","78100","ST GERMAIN EN LAYE","0139106150","","","7911Z","48454305300033","0","","ZIDI DJEMAL","AGENCES DE VOYAGES","","","",""
"MONDELIOS","","30 Bis RUE VIEIL ABREUVOIR","78100","ST GERMAIN EN LAYE","0134751120","","","7911Z","81949383400025","0","","LAILLIE GEOFFROY","AGENCES DE VOYAGES","","","",""
"MONDESCALE","","6 PLACE SANCERROIS","78310","MAUREPAS","0130519036","","","6420Z","42234699900010","6 à 9","passiondumonde.maurepas@gmail.com","PERRIER MARIE-THERESE","AGENCES DE VOYAGES","","","",""
"NOUVELLES FRONTIERES","","CENTRE CIAL GRAND PLAISIR","78370","PLAISIR","0130079710","","","","0","","","","AGENCES DE VOYAGES","","","",""
"NOUVELLES FRONTIERES","","7 RUE DUCIS","78000","VERSAILLES","0130211175","","","7912Z","33108947400877","1000 à 1999","","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"NOUVELLES FRONTIERES  TRAVEL ACCESS","","102 RUE GEN DE GAULLE","78300","POISSY","0130741344","","","7911Z","50052390700029","1 à 2","poissy.nf@nouvelles-frontieres.fr","HAMRY FOUHED","AGENCES DE VOYAGES","","","",""
"OMNI VOYAGES","","7 RUE COCHES","78100","ST GERMAIN EN LAYE","0134516511","","","7911Z","75387180500010","3 à 5","","MARCEAU PRISCILLA","AGENCES DE VOYAGES","","","",""
"ORRO MOUSSA NARCISSE","ETG 2 DRTE","2 ALLEE BRETAGNE","78700","CONFLANS STE HONORINE","0139197717","","","","0","","","","AGENCES DE VOYAGES","","","",""
"ORSO VOYAGE","","43 AVENUE MOLIERES","78470","ST REMY LES CHEVREUSE","0130452060","","","7912Z","81812143600013","0","","ORSOO CHIMEGMAA","AGENCES DE VOYAGES","","","",""
"OUEST VOYAGES VACANCES","","CENTRE CIAL CARREFOUR","78240","CHAMBOURCY","0139651418","","","7911Z","77570802700039","1 à 2","","NEZONDET OLIVIER","AGENCES DE VOYAGES","","","",""
"PRINTEMPS","CENTRE COMMERCIAL PARLY II","AVENUE CHARLES DE GAULLE","78150","LE CHESNAY","0139546180","","","4719A","50331476700172","100 à 199","","BELLAICHE JEAN-MARC","AGENCES DE VOYAGES","MAGASINS DE CHAUSSURES","GRANDS MAGASINS","ARTICLES DE DANSE","VETEMENTS ENFANTS"
"PRINTEMPS VOYAGES","ESPACE SERVICES 1ER ETAGE","2 AVENUE EUROPE","78140","VELIZY VILLACOUBLAY","0134886669","","0139461127","4719A","50331476700032","100 à 199","pvvelizy@printempsvoyages.com","BELLAICHE JEAN-MARC","AGENCES DE VOYAGES","","","",""
"PRIVATE TOURS PARIS","","35 RUE CHANTIERS","78000","VERSAILLES","0629694688","","","4931Z","48941892100016","6 à 9","","RUGGERI ANGELO","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"PROMOVACANCES","CCIAL AUCHAN GRAND PLAISIR","161 CHEMIN DEPARTEMENTAL 58","78370","PLAISIR","0892234526","","","","0","","","","AGENCES DE VOYAGES","","","",""
"PROMOVACANCES","","2 AVENUE EUROPE","78140","VELIZY VILLACOUBLAY","0176383634","","","7911Z","53232191600803","Inconnu","","","AGENCES DE VOYAGES","","","",""
"RENNER CAROLE","","5 ALLEE SAULES","78860","ST NOM LA BRETECHE","0130510135","","","","0","","","","AGENCES DE VOYAGES","","","",""
"SAINT NOM LA BRETECHE VOYAGES","","33 BOULEVARD FERNAND HOSTACHY","78290","CROISSY SUR SEINE","0130150606","","0130150602","7911Z","37748477900030","1 à 2","croissy@stnom-voyages.com","THOMAS NEE ROBERT CORINNE FRANCOISE","AGENCES DE VOYAGES","","","",""
"SAINT NOM LA BRETECHE VOYAGES","","10 RUE MICHEL PEROT","78860","ST NOM LA BRETECHE","0134621234","","","7911Z","37748477900014","3 à 5","","THOMAS NEE ROBERT CORINNE FRANCOISE","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS","","75 RUE PAROISSE","78000","VERSAILLES","0139241005","","0139518831","7912Z","57215890503747","3 à 5","","DELORD NICOLAS","AGENCES DE VOYAGES","AGENCES IMMOBILIERES","","",""
"SALAUN HOLIDAYS MANTES LA JOLIE","","11 AVENUE REPUBLIQUE","78200","MANTES LA JOLIE","0130929111","","0130927949","7911Z","31528176601204","1 à 2","mantes@salaun-holidays.com","","AGENCES DE VOYAGES","","","",""
"SALAUN HOLIDAYS POISSY","","43 RUE GEN DE GAULLE","78300","POISSY","0139222383","","0139653237","7911Z","31528176601188","1 à 2","","","AGENCES DE VOYAGES","","","",""
"SAONA VILLAS","","65 RUE ANGIVILLER","78120","RAMBOUILLET","0130469425","","","7911Z","42499034900039","Inconnu","","DALET CAROLINE","AGENCES DE VOYAGES","","","",""
"SAVAC TOURISME AG DE VOYAGE AUTOCARS CHEVREUSE","","37 RUE DAMPIERRE","78460","CHEVREUSE","0130528822","","0130528821","7911Z","33291038900011","Inconnu","reservation@savac.fr","BIGOT BASTIEN","AGENCES DE VOYAGES","","","",""
"SELECTOUR AFAT FAB VOYAGES","","1 AVENUE PRES FRANKLIN ROOSEVELT","78200","MANTES LA JOLIE","0139292050","","","7911Z","49522620100038","6 à 9","","ABOULHARJAN RACHID","AGENCES DE VOYAGES","","","",""
"SELECTOUR LA CARTE DES VOYAGES","CENTRE COMMERCIAL","RUE ANDRE LE BOURBLANC","78590","NOISY LE ROI","0134629984","","","","0","","","","AGENCES DE VOYAGES","","","",""
"SELECTOUR LA CARTE DES VOYAGES","","18 RUE GARE","78370","PLAISIR","0130075530","","","7911Z","42427881000025","10 à 19","","DE DIOS DANIELE","AGENCES DE VOYAGES","","","",""
"SELECTOUR VOYAGES 27","","15 RUE PAIN","78300","POISSY","0130650066","","0130650208","7911Z","42427881000074","3 à 5","planitude-voyages@selectour.com","DE DIOS DANIELE","AGENCES DE VOYAGES","","","",""
"SIFATE VOYAGE","BAT 26","26 PLACE RACINE","78300","POISSY","0139192092","","","7911Z","84444835700013","Inconnu","","EL JANATI ADIL","AGENCES DE VOYAGES","","","",""
"SPORT TRAVEL","","4 PLACE EGLISE","78450","CHAVENAY","0134590197","","","7911Z","44408706800029","Inconnu","","LAY CORINNE","AGENCES DE VOYAGES","","","",""
"SUN SET VOYAGES","","17 CHEMIN COTEAU","78930","VERT","0134764939","","","7911Z","53487240300017","6 à 9","contact@sunsetvoyage.fr","BOULLANT OLIVIER","AGENCES DE VOYAGES","","","",""
"SYRIANA","","35 AVENUE MANET","78180","MONTIGNY LE BRETONNEUX","0681404187","","","7911Z","49522409900038","0","","MARX STEPHANIE","AGENCES DE VOYAGES","","","",""
"TEMPEOS","","49 RUE LAMARTINE","78000","VERSAILLES","0139231900","","0139533245","","0","Inconnu","clubavantages@vetzen.fr","","AGENCES DE VOYAGES","","","",""
"TERRALTO VOYAGES","","36 RUE ETATS GENERAUX","78000","VERSAILLES","","","0139240015","7912Z","44283878500024","10 à 19","","DEBLOCK ALAIN","AGENCES DE VOYAGES","","","",""
"TOURCOM PRINTEMPS PARLY","","2 AVENUE CHARLES DE GAULLE","78150","LE CHESNAY","0172100884","","","4719A","50331476700172","100 à 199","","BELLAICHE JEAN-MARC","AGENCES DE VOYAGES","GRANDS MAGASINS","","",""
"TOURISM'CONSEIL DU MANTOIS","CENTRE COMMERCIAL INTERMARCHE","966 RTE QUARANTE SOUS","78630","ORGEVAL","0139080012","","0139080831","7911Z","41375048000035","1 à 2","infos@sinou-sarl.com","WALLON RICHARD","AGENCES DE VOYAGES","","","",""
"TOUS POUR UN VOYAGE","","12 RUE ANDRE BONNENFANT","78100","ST GERMAIN EN LAYE","0139104840","","","7911Z","53767732000039","1 à 2","","CHAMBON FRANCOIS-MARIE","AGENCES DE VOYAGES","","","",""
"TRAVEL SIDE","","1 RUE MOULIN","78590","RENNEMOULIN","0130500051","","0130500346","7911Z","48834595000031","1 à 2","","BERTRAND ISABELLE","AGENCES DE VOYAGES","COMMUNICATION D'ENTREPRISES","","",""
"TRIPVISION","","1 RUE STEPHENSON","78180","MONTIGNY LE BRETONNEUX","0183535005","","","","0","","","","AGENCES DE VOYAGES","","","",""
"TUI","","15 RUE PARIS","78100","ST GERMAIN EN LAYE","0173180750","","","7911Z","33108947402931","1 à 2","itinraireagencestgermainenlaye@tuifrance.com","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"TUI STORE","","1 AVENUE ST GERMAIN","78600","MAISONS LAFFITTE","0178641064","","","","0","","","","AGENCES DE VOYAGES","","","",""
"TUI STORE","CCAL ST QUENTIN","40 RUE COLBERT","78180","MONTIGNY LE BRETONNEUX","0139440770","","","7911Z","33108947400844","3 à 5","","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"TUI STORE","","109 LOTISSEMENT B CENTRE COMMERCIAL VELI 2 AV EUROPE","78140","VELIZY VILLACOUBLAY","0130700761","","","7911Z","33108947400778","6 à 9","","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"UNIVAIRMER LCC","","7 RUE MAURICE BERTEAUX","78700","CONFLANS STE HONORINE","0139721838","","0139721836"," 7911","30343501000317","1 à 2","conflans@univairmer.com","DIONNET JEAN","AGENCES DE VOYAGES","","","",""
"VAGABONDS","","10 PLACE PARIS","78990","ELANCOURT","0130680077","","","","0","","","","AGENCES DE VOYAGES","","","",""
"VALENTINA CAPITAL","","11 Bis RUE ALBERT JOLY","78000","VERSAILLES","0139021160","","","6630Z","80773636800026","0","","SAVOYEN FREDERIC","AGENCES DE VOYAGES","","","",""
"VERSAILLES EVENTS  VERSAILLES SEGWAY TOURS","","8 RUE CHANCELLERIE","78000","VERSAILLES","0178525400","","","9001Z","50130593200037","3 à 5","","ROUSSEAU MATTHIEU","AGENCES DE VOYAGES","LOCATION DE VELOS","SITES, CIRCUITS DE TOURISME","",""
"VERSAILLES VOYAGES GROUPE TRAVEL EXPERT","","8 RUE RAMEAU","78000","VERSAILLES","0139504444","","","7911Z","45067698600026","1 à 2","","COULAUD CHRISTIAN","AGENCES DE VOYAGES","","","",""
"VOYAGES PARIS NORMANDIE","","5 RUE MARIE ROBERT DUBOIS","78200","MANTES LA JOLIE","0134771010","","","7911Z","32372144900359","1 à 2","vpnmantes@vpn.fr","TAZI MOHAMED","AGENCES DE VOYAGES","","","",""
"ZIDI","","52 RUE LOUVIERS","78100","ST GERMAIN EN LAYE","0965320977","","","","0","","","","AGENCES DE VOYAGES","","","",""
"ZOOM PLANETE","","CENTRE CIAL BOUGIMONTS","78130","LES MUREAUX","0184730014","","","7911Z","50487838000030","1 à 2","","ABBASSIDI YOUSSEF","AGENCES DE VOYAGES","","","",""
"BLEU VOYAGE","ZA LE LUC","172 RUE CHENES VERTS","79410","ECHIRE","0549081035","","","4939B","47829546200038","Inconnu","","","AGENCES DE VOYAGES","","","",""
"CENTRE OUEST TOURISME","","33 RUE GAMBETTA","79300","BRESSUIRE","","","0549746603","7911Z","30689436100030","1 à 2","","BERTRAND JEAN","AGENCES DE VOYAGES","","","",""
"CENTRE OUEST TOURISME SARL","","4 RUE TEMPLE","79000","NIORT","0549241844","","0549283023","7911Z","30689436100014","3 à 5","","BERTRAND JEAN","AGENCES DE VOYAGES","","","",""
"ELECLERC VOYAGES","","580 AVENUE PARIS","79000","NIORT","0549178014","","","7911Z","40997176900016","Inconnu","niort@leclercvoyages.com","LEGAL FREDERIC","AGENCES DE VOYAGES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","PHOTOGRAPHES DE PORTRAITS","",""
"ELECLERC VOYAGES","","ROUTE SAUMUR","79100","THOUARS","0549681828","","","","0","","","","AGENCES DE VOYAGES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","STATIONS-SERVICE","",""
"EMBARCADERE CARDINAUD","","53 AVENUE REPENTIE","79460","MAGNE","0549359047","","","5030Z","33274990200018","6 à 9","groupes@marais-poitevin.com","","AGENCES DE VOYAGES","LOCATION DE BATEAUX","LOCATION DE VELOS","LOCATION DE CANOES-KAYAKS","SITES, CIRCUITS DE TOURISME"
"EMBARCADERE PRADA","","PLACE COUTUME","79510","COULON","0549359763","","","9329Z","33274990200042","1 à 2","","","AGENCES DE VOYAGES","LOCATION DE BATEAUX","LOCATION DE VELOS","LOCATION DE CANOES-KAYAKS","SITES, CIRCUITS DE TOURISME"
"FOUCHE TRAVEL","","RUE SEILLEREAU","79330","ST VARENT","0549675555","","","7911Z","43407475300014","6 à 9","","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"FOUCHE TRAVEL","","GAL SUPER U","79100","THOUARS","0549666440","","","","0","","thouars@fouche-travel.fr","","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"HAVAS VOYAGES EURL IMEAD VOYAGES","","1 RUE REMPART","79000","NIORT","0549171441","","","7911Z","53964630700022","1 à 2","","BELOUGNE ALEXANDRA","AGENCES DE VOYAGES","","","",""
"HM TOURISME","CENTRE COMMERCIAL HYPER U","1 AVENUE FRANCOIS MITTERRAND","79200","PARTHENAY","0549943485","","0549643409","7911Z","39043071800028","1 à 2","","ALMAZAN-CASADO SEBASTIEN","AGENCES DE VOYAGES","","","",""
"HM VOYAGES","","12 RUE DENIS PAPIN","79200","PARTHENAY","0549630431","","0549712659","","0","Inconnu","objetstrouves@allianceatlantique.com","","AGENCES DE VOYAGES","","","",""
"ILOT VOYAGES SELECTOUR AFAT","","29 RUE GAMBETTA","79300","BRESSUIRE","0549811811","","0549811812","7911Z","38003040300147","1 à 2","","SOUCHET YOLANDE","AGENCES DE VOYAGES","","","",""
"IMA","BP NULL","118 AVENUE PARIS","79000","NIORT","0549757575","","0549081771","6512Z","48151163200012","Inconnu","","SARCIA CLAUDE","AGENCES DE VOYAGES","","","",""
"OFFICE DE TOURISME DU PAYS THOUARSAIS","ARGENTON LES VALLEES","10 PLACE LEOPOLD BERGEON","79150","ARGENTONNAY","0549659656","","","7911Z","37876036700011","Inconnu","","OFFICE DE TOURISME DE L ARGENTONNAIS","AGENCES DE VOYAGES","","","",""
"RICHOU VOYAGES","","5 RUE JACQUES BUJAULT","79300","BRESSUIRE","0549802460","","","4939B","32135482100068","6 à 9","","","AGENCES DE VOYAGES","","","",""
"RICHOU VOYAGES","","7 RUE ERNEST PEROCHON","79000","NIORT","0549241220","","","7911Z","33294695300293","1 à 2","","","AGENCES DE VOYAGES","","","",""
"RICHOU VOYAGES","","95 AVENUE GEN DE GAULLE","79200","PARTHENAY","0549957575","","0549957579","7911Z","33294695300327","1 à 2","","","AGENCES DE VOYAGES","","","",""
"RICHOU VOYAGES","","33 BOULEVARD PIERRE CURIE","79100","THOUARS","0549677815","","","7911Z","33294695300285","1 à 2","","","AGENCES DE VOYAGES","","","",""
"SCODEC TOURISME","","13 Bis AVENUE 25 AOUT 1944","79140","CERIZAY","0549805644","","0549800708","7911Z","33218774900012","1 à 2","scodec@wanadoo.fr","GRELLIER SEBASTIEN","AGENCES DE VOYAGES","","","",""
"TUI STORE","","3 RUE ERNEST PEROCHON","79000","NIORT","0549283400","","0549282134","7911Z","39389092600040","1 à 2","","RICHARD CATHERINE","AGENCES DE VOYAGES","","","",""
"UNIVAIRMER NIORT","","3 PLACE HALLES","79000","NIORT","0549772440","","0549247503","7911Z","30343501000465","1 à 2","","DIONNET JEAN","AGENCES DE VOYAGES","","","",""
"VISAGES DU MONDE","","6 RUE TEMPLE","79000","NIORT","0549050928","","","","0","","niort@visagesdumonde.fr","","AGENCES DE VOYAGES","","","",""
"VOYAGES RICHOU","","1 RUE PETIT LOGIS","79250","NUEIL LES AUBIERS","0549656038","","","4939B","32135482100027","50 à 99","","","AGENCES DE VOYAGES","","","",""
"AGENCE PROMOVACANCES","","CENTRE COMMERCIAL GRAND A 18 POLE JULES VERNE","80440","GLISY","0892237778","","","","0","","","","AGENCES DE VOYAGES","","","",""
"CAP 5","","10 RUE NOYON","80000","AMIENS","0322222232","","","7911Z","39926707900065","1 à 2","cap5amiens@cap5.com","RATH JEAN","AGENCES DE VOYAGES","","","",""
"CARREFOUR VOYAGES L'ILOT VOYAGES","","7 RUE MARCHE LANSELLES","80000","AMIENS","0322820101","","0322820102","7911Z","84152468900012","Inconnu","","MOREL DOROTHEE","AGENCES DE VOYAGES","","","",""
"EUROMED VOYAGES","","37 RUE GEN LECLERC","80000","AMIENS","0175430999","","","7911Z","53065008400045","6 à 9","info@euromed-voyages.com","EL MORABITI MOHAMED","AGENCES DE VOYAGES","","","",""
"GEOVISIONS","","12 RUE CHAPEAU DE VIOLETTES","80000","AMIENS","0322913233","","","7911Z","53208426600016","6 à 9","","D HYEVRES NICOLAS","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","22 PLACE MAX LEJEUNE","80100","ABBEVILLE","0322206610","","","7912Z","57215890501923","1 à 2","","DELORD NICOLAS","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","40 RUE JACOBINS","80000","AMIENS","0322222730","","0322936388","7911Z","37753329402037","6 à 9","","","AGENCES DE VOYAGES","","","",""
"IDEO VOYAGES","","4 PLACE PILORI","80100","ABBEVILLE","0322207373","","","7911Z","52166912700016","3 à 5","ambassadefram@ideo-voyages.com","VINCENT CLAIRE","AGENCES DE VOYAGES","","","",""
"JET TOUR SOLEIL ET NEIGE","","6 PLACE MAX LEJEUNE","80100","ABBEVILLE","0322191344","","0322191219","7911Z","38469991400030","Inconnu","","LELEU MARC","AGENCES DE VOYAGES","","","",""
"NOUVELLES FRONTIERES AMIENS","","22 Bis RUE NOYON","80000","AMIENS","0322925821","","","7912Z","33108947401461","1000 à 1999","","VAN DE VELDE JOHANNES","AGENCES DE VOYAGES","","","",""
"PICARDTOUR","","15 RUE 3 CAILLOUX","80000","AMIENS","0322713333","","","","0","","","","AGENCES DE VOYAGES","","","",""
"PRET A PARTIR LA BOUTIQUE DES VACANCES SARL","","8 RUE MAR FOCH","80100","ABBEVILLE","0322200022","","","7911Z","7935197290005","1 à 2","abbeville@laboutiquedesvacances.fr","","AGENCES DE VOYAGES","","","",""
"SOLEIL ET NEIGE","","4 RUE ALLART","80000","AMIENS","0322912606","","0322910584","7911Z","38469991400014","3 à 5","","LELEU MARC","AGENCES DE VOYAGES","","","",""
"TRANSDEV CAP","","RUE PAUL VIMEREU","80100","ABBEVILLE","0322313425","","","4939A","56172101000081","3 à 5","","DESTOT VINCENT","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"TRANSDEV CAP","","5 RUE RENE CASSIN","80136","RIVERY","0322707070","","","9420Z","53169666400014","0","","COMITE D ENTREPRISE DES COURRIERS AUTOMOBILES PICARDS","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","TRANSPORT EN COMMUN","",""
"TUI STORE","","19 RUE BEAUVAIS","80000","AMIENS","0322925821","","","","0","","itinraireagenceamiens@tuifrance.com","","AGENCES DE VOYAGES","","","",""
"VAILLANT FRANCIS","","17 PLACE ARMES","80300","ALBERT","0322750689","","","6820B","30176056700034","Inconnu","","VAILLANT FRANCIS","AGENCES DE VOYAGES","","","",""
"VISITEURS & UNIVAIRMER","","5 RUE REPUBLIQUE","80000","AMIENS","0322712671","","0322712674","7911Z","30343501000077","1 à 2","","DIONNET JEAN","AGENCES DE VOYAGES","","","",""
"VOYAGES RIVE GAUCHE","","36 PLACE NOTRE DAME","80000","AMIENS","0364265462","","","7911Z","40199816600136","Inconnu","","","AGENCES DE VOYAGES","","","",""
"VOYAGES TAQUET","","ROUTE TAISNIL","80480","SALEUX","0322953991","","0322451101","4939A","39028028700017","50 à 99","commercial.taquet@ratpdev.com","ROUX CHRISTELLE","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"AGENCE DE VOYAGES FRAM","","5 PLACE STE CLAIRE","81100","CASTRES","0524000019","","","7911Z","43336048400201","Inconnu","","VIEUILLE MARIE-LAURENCE","AGENCES DE VOYAGES","","","",""
"ALBI VOYAGE","","21 AVENUE GAMBETTA","81000","ALBI","0563494656","","0563389875","7911Z","32538228100021","3 à 5","","ALABERT REGIS","AGENCES DE VOYAGES","","","",""
"AUTO ESSENTIEL","","LAREMBERGUE","81270","LABASTIDE ROUAIROUX","0667122221","","","4511Z","48043221000015","Inconnu","","TELLEMAN DANIELLA","AGENCES DE VOYAGES","","","",""
"CASTRES VOYAGES","","17 PLACE SOULT","81100","CASTRES","0563625757","","","7911Z","40499737100012","Inconnu","autocars-thorel@castres-voyages.com","CASTRES VOYAGES","AGENCES DE VOYAGES","TRANSPORT TOURISTIQUE EN AUTOCARS","","",""
"CHAUCHARD EVASION","","14 RUE LIBERATION","81100","CASTRES","0563596230","","","7911Z","33961045300112","1 à 2","","CHAUCHARD REMI","AGENCES DE VOYAGES","CROISIERES","","",""
"CHAUCHARD EVASION SARL","","57 Bis RUE CROIX VERTE","81000","ALBI","0563491720","","","7911Z","33961045300039","3 à 5","albi@chauchardevasion.com","CHAUCHARD REMI","AGENCES DE VOYAGES","CROISIERES","","",""
"CONNAISSEZ VOUS","","LE BOURG","81350","ST JEAN DE MARCEL","0603921446","","","7911Z","84203142900017","1 à 2","","JEAN PATRICK","AGENCES DE VOYAGES","","","",""
"ELECLERC VOYAGES","","CENTRE CIAL LES PORTES D'ALBI FONLABOUR","81000","ALBI","0563473492","","","4711F","8652010300036","250 à 499","","DELORY BENOIT","AGENCES DE VOYAGES","LOCATION D'AUTOMOBILES (TOURISME, UTILITAIRES)","","",""
"FILAOS VOYAGES","","13 PLACE GRAND ROND","81370","ST SULPICE LA POINTE","0563330515","","","7911Z","82276099700038","0","","DELPHINE SHEILA","AGENCES DE VOYAGES","","","",""
"HAVAS VOYAGES","","PLACE VIGAN","81000","ALBI","0563481284","","0563481664","7911Z","37753329402623","1 à 2","","","AGENCES DE VOYAGES","","","",""
