"Nom","Adresse 1","Adresse 2","Code postal","Ville","Téléphone 1","Téléphone 2","Fax","NAF","SIRET","Effectif","Email","Responsable","Activité","Activité","Activité","Activité","Activité"
"ECUREUIL CREDIT","","70 AVENUE GEN DE GAULLE","94000","CRETEIL","0800000132","","","6311Z","38461173700105","20 à 49","","BPCE SOLUTIONS CREDIT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EDDER","","38 RUE BOIS GALON","94120","FONTENAY SOUS BOIS","0143943000","","","6202A","48911990900021","3 à 5","","BAKI BACHIR","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EFEECEO","","10 AVENUE RENE DAMOUS","94500","CHAMPIGNY SUR MARNE","0148812919","","","6202A","79384516500018","1 à 2","","SOCHA PASCAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EFFIGYDEV","","35 Bis RUE GEN MAUNOURY","94490","ORMESSON SUR MARNE","0640126460","","","6201Z","75001724600026","0","","MOUSSY STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EFGH DEVELOPPEMENT","","8 RUE VAILLANT COUTURIER","94140","ALFORTVILLE","0983622874","","","6202A","48904495800036","0","","AVOT HENRI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EG COM SAS","","7 RUE CORLUIS","94170","LE PERREUX SUR MARNE","0806110128","",""," 6209","79026702500019","1 à 2","","BOUTELIER CHARLES-ANTOINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EJNB CONSULTING","BAT B1","42 AVENUE MAR DE TURENNE","94290","VILLENEUVE LE ROI","0610878413","","","6202A","53746323400022","Inconnu","","SN CONSULTING","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EL BAKKOURI ABDELAZIZ","","21 RUE ROGER PERICHON","94460","VALENTON","0953670331","","","6202A","82496443100012","Inconnu","","EL BAKKOURI ABDELAZIZ","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ELECTRONIQ SYSTEM INFORMATIQ INDUSTRIE ES2I ES","","71 BOULEVARD JEAN BAPTISTE OUDRY","94000","CRETEIL","0158433670","","","2620Z","34361675100040","100 à 199","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ELIAD TECHNOLOGIES INC","","18 RUE ROBERT FERRER","94700","MAISONS ALFORT","0188299680","","","6202A","43222618100043","1 à 2","","ELIAD TECHNOLOGIES INC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ELKHA","","16 RUE RASPAIL","94200","IVRY SUR SEINE","0620853695","","","6202A","80072060900018","Inconnu","","ZOUITNI TARIK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EMOSENSE","","5 RUE LOUIS MARCHAL","94200","IVRY SUR SEINE","0987712308","","","5829C","51987037200025","Inconnu","","ZUILI ROBERT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ENCYCLOWEB","","68 RUE VAILLANT COUTURIER","94140","ALFORTVILLE","0628267727","","","8299Z","81345204200019","1 à 2","b.chartrer@fishipedia.fr","CHARTRER BENOIT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ENVISITE","","10 Bis BOULEVARD STALINGRAD","94400","VITRY SUR SEINE","0805696360","","","5829C","81999340300016","1 à 2","","JASSANI JABER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EPIARD LAURENT","","21 ALLEE PREVOTE","94320","THIAIS","0953627012","","","6209Z","52020908100022","0","","EPIARD LAURENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ESCHYLLE ESC CONSULTING","","105 Bis QUAI JULES GUESDE","94400","VITRY SUR SEINE","0975384227","","","6202A","5232080070001","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ESSAIDI ABDELHAMI","","64 AVENUE FONTAINEBLEAU","94270","LE KREMLIN BICETRE","0954516560","","","9329Z","910370121000","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ETC TEC","","8 RUE BERULLE","94160","ST MANDE","0766066538","","","6202A","85365231100012","1 à 2","","DA ROCHA FERREIRA AMILCAR","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ETIX WAY","","44 RUE ROGER SALENGRO","94120","FONTENAY SOUS BOIS","0975712784","","","6202A","85086671600028","Inconnu","","ZIANI NOUREDDINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EURL DF CONSULTING","","23 RUE MARCELIN BERTHELOT","94360","BRY SUR MARNE","0699459921","","","6202A","53529652900022","0","","FERNANDES DANIEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EURO FINANCE SYSTEMS","","2 BOULEVARD ALBERT 1ER","94130","NOGENT SUR MARNE","0952585029","","","5829C","38443375100037","10 à 19","","LESAGE OLIVIER","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EURO MAGHREB SERVICES","","4 RUE ECOLES","94140","ALFORTVILLE","0143534299","","","6311Z","44434372700012","0","","ARROM ABDELFATTAH","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EUROBIOS","","61 AVENUE PRES WILSON","94230","CACHAN","0147402964","","","7022Z","42274469800057","10 à 19","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EVERWIN","","5 RUE AM COURBET","94160","ST MANDE","0143982931","","","5829C","40020843500117","20 à 49","lille@everwin.fr","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EX LIBRIS FRANCE","","24 RUE SAARINEN","94150","RUNGIS","0157021250","","","4651Z","44967960400016","10 à 19","","TRAINOR LARISA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EXENSA","","5 RUE REINE BLANCHE","94240","L'HAY LES ROSES","0970446753","","","5829C","53122982100016","3 à 5","","PITEL GUILLAUME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"EXPERTISOFT","","13 AVENUE CHARLES DE GAULLE","94470","BOISSY ST LEGER","0685531039","","","6202A","44508414800029","1 à 2","","EXPERTISOFT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FACTORIA 20","BA 0","88 Bis RUE GARIBALDI","94100","ST MAUR DES FOSSES","0148774707","","","6202A","80069738500048","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FARJUMP SAS","","47 RUE AMBROISE CROIZAT","94800","VILLEJUIF","0184251114","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FAVO IT","","17 Ter RUE GUSTAVE LEVEILLE","94320","THIAIS","0762469780","","","6202A","80066283500027","0","","RABARIJAONA SIMON","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FILIPPI PATRICK","","18 RUE SEVIN","94800","VILLEJUIF","0147264365","","","6202A","34979924700011","0","","FILIPPI PATRICK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FILLIOL CHRISTIAN","","6 RUE ARCHEVECHE","94220","CHARENTON LE PONT","0689077373","","","0113Z","50183746200016","Inconnu","","FILLIOL CHRISTIAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FIRST CONSEIL","","18 AVENUE WINSTON CHURCHILL","94220","CHARENTON LE PONT","0185099279","",""," 6202","81221752900021","Inconnu","contact@first-conseil.com","EL GRABLY YANKEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FISCHER SYLVAIN","","5 RUE AUGUSTE SIMON","94700","MAISONS ALFORT","0980899854","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FITOO","","12 VILLA BAC","94200","IVRY SUR SEINE","0624209191","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FOCUS B","","64 AVENUE CHARLES GIDE","94270","LE KREMLIN BICETRE","0689031393","","","6202A","79084665300018","0","","BARBAN BENOIT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FODIL CHERIF LEILA","","43 RUE JULES LAGAISSE","94400","VITRY SUR SEINE","0952660671","","0957660671","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FORINA FRANCOIS","","20 RUE TENNESEE WILLIAMS","94320","THIAIS","0148905337","","0958789265","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FRANCOIS MICHAEL","","1 AVENUE GABRIELLE","94100","ST MAUR DES FOSSES","0171563137","","","6311Z","49503345800011","3 à 5","","PHAN THANH PHI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FREMONT GILLES","","92 RUE GRAVELLE","94700","MAISONS ALFORT","0671606137","","","6820A","84961998600011","0","","FREMONT GILLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FREVENT NELSON","","9 RUE MARCHE","94140","ALFORTVILLE","0143787589","","","6202A","53167136000018","0","","FREVENT NELSON","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"FYLOG SARL","","110 AVENUE RASPAIL","94210","LA VARENNE ST HILAIRE","0184230294","","","6202A","38793936600036","0","","LAURIER LYDIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GEDICOM","","17 Bis RUE CHEMIN VERT","94100","ST MAUR DES FOSSES","0517810996","","","6202A","39411387200060","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GENDROT SYLVAIN","","50 RUE VICTOR HUGO","94700","MAISONS ALFORT","0983823180","","","6202A","83176661300010","0","","GENDROT SYLVAIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GETENET CONSULTING","","11 RUE MARGUERITES","94400","VITRY SUR SEINE","0953049476","","","6202A","49150813100043","0","","GETE GUILLAUME","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GHORES ANIS","","10 SQUARE VAILLANT","94140","ALFORTVILLE","0953675544","","","6201Z","84434874800014","Inconnu","","ANIS GHORES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GII","","16 RUE GEN FAIDHERBE","94130","NOGENT SUR MARNE","0148771313","","","6202A","32004881200053","1 à 2","","JOLY HERVE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GIP2 SARL","","32 RUE ARISTIDE BRIAND","94430","CHENNEVIERES SUR MARNE","0149620202","","0156865690","5829C","52361717300027","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GIRARDIN MATTHIEU","ET 1","2 RUE MOULIN DE SAQUET","94800","VILLEJUIF","0953836702","","","6202A","51882676300014","Inconnu","","GIRARDIN MATTHIEU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GLEIZTECH","","70 AVENUE GEN DE GAULLE","94000","CRETEIL","0977219852","","","7490B","89048760600018","Inconnu","","GLEIZE STEPHANE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GLOBANET","","78 RUE CHARLES FREROT","94250","GENTILLY","0141242820","","","6202A","43427947700021","3 à 5","","CHARTIER BORIS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GOBLIN TECHNOLOGIES","","7 AVENUE GEN LECLERC","94400","VITRY SUR SEINE","0616295700","","","6202A","51501558400011","Inconnu","","GOBLIN TECHNOLOGIES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GONCALVES MARIA DE FATIMA","","36 RUE FUSILLES","94600","CHOISY LE ROI","0952764297","","","6202A","47890377600027","0","","GONCALVES MARIA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GONCALVES PHILIPE","","7 RUE CHARLES PATHE","94300","VINCENNES","0951832067","","0956832067","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GORDIAS","","165 RUE JEAN JAURES","94700","MAISONS ALFORT","0142075677","","","6202A","43766360200021","6 à 9","","CREPIN LAURENT","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GOULAM HOUSSEN AMIR","","25 AVENUE PIERRE BROSSOLETTE","94000","CRETEIL","0148992312","","","8621Z","84539445100015","0","","GOULAM HOUSSEN AMIR","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GOUMAIRI ABDELKHALE","","5 RUE EDMOND MICHELET","94270","LE KREMLIN BICETRE","0179567155","","","6202A","48526814800023","0","","GOUMAIRI ABDELKHALEK","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GRENIER CHRISTOPHE","","16 VILLA PRE LAMARTINE","94170","LE PERREUX SUR MARNE","0954362639","",""," 6202","52950807900025","0","","GRENIER CHRISTOPHE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GRIMONT SEBASTIEN","","117 AVENUE JEAN JAURES","94110","ARCUEIL","0146636190","","","7112B","79128616400011","0","","GRIMONT SEBASTIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GROUPE IT LINK","","67 AVENUE FONTAINEBLEAU","94270","LE KREMLIN BICETRE","0153901590","","","6202A","33833943500079","250 à 499","cybersecurity-graduation@itlink.fr","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GSELL SYLVAIN","","68 RUE RAYMOND LEFEBVRE","94250","GENTILLY","0952499425","","","7022Z","79237457100018","0","","GSELL SYLVAIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GSI CONSULTING","","141 RUE PARIS","94220","CHARENTON LE PONT","0625980483","","","6202A","79302989300021","0","","GLAUBERG SAMUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GUIDE CONSULTING SARL","","9 ALLEE PARC DE LA BIEVRE","94240","L'HAY LES ROSES","0149730905","","","6202A","42410473500016","Inconnu","","CAVELAN GILLES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"GUILBARD PASCAL","","78 Ter BOULEVARD BELLECHASSE","94100","ST MAUR DES FOSSES","0149763948","","","6820B","51933828900027","Inconnu","","GUILBARD PASCAL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HAMMOU CONSULTING","","1 RUE ECLUSE","94140","ALFORTVILLE","0783478850","",""," 6202","88808506500017","Inconnu","","HAMMOU OUSSAMA","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HANGED BUNNY STUDIO","","41 RUE LAITIERES","94300","VINCENNES","0612182778","","","5821Z","80863645000013","0","","BRILLANTE JASON","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HARMAOUI RACHID","","1 RUE MAR DE LATTRE DE TASSIGNY","94140","ALFORTVILLE","0951863800","","","6202A","79915897700014","0","","HARMAOUI RACHID","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HAROU DAVID","","10 AVENUE BENOIT LEVY","94160","ST MANDE","0658972314","","","6202A","90275475300017","Inconnu","","HAROU DAVID","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HAYDAR AYMAN","","14 RUE JEAN BAPTISTE CLEMENT","94250","GENTILLY","0954770889","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HEDIN LUC","","21 RUE CHATEAUDUN","94130","NOGENT SUR MARNE","0183625415","","","4649Z","48508446100048","0","","HEDIN LUC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HIGH FIVE FACTORY","","44 RUE CAUCHY","94110","ARCUEIL","0155010432","","","7010Z","80347437800012","Inconnu","","WIART ROMAIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HONG XIAO WEI","","7 RUE ARMISTICE","94230","CACHAN","0954465945","","0959465945","","0","Inconnu","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HONTAND TU","","7 RUE BUISSON JOYEUX","94700","MAISONS ALFORT","0171362694","","","6202A","78849768300011","0","","HONTAND JEAN CLAUDE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HOURRIEZ SYLVAIN","","5 RUE BIR HAKEIM","94100","ST MAUR DES FOSSES","0954338065","","","6202A","52137381100020","0","","HOURRIEZ SYLVAIN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HUMAN FACTOR","","85 AVENUE COMBAULT","94420","LE PLESSIS TREVISE","0769898211","","","6202A","83161154600019","0","","PROVOST ALEXANDRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HUMERY VALERIE","","39 RUE CLOS D'ORLEANS","94120","FONTENAY SOUS BOIS","0148733712","","","","0","","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"HUYNH JEAN MARIE","","25 ALLEE CEDRE","94450","LIMEIL BREVANNES","0145693834","","","6202A","35220811000028","Inconnu","","HUYNH JEAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IB CONSULTING","","18 RUE DOCT PLICHON","94000","CRETEIL","0651294145","","","6202A","84498222300019","Inconnu","","BARROUCHI INAS","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IC INTERNATIONAL CONCEPT","ZAC DES PETITS CARREAUX","6 AVENUE BOUTON D'OR","94370","SUCY EN BRIE","0148595959","","","6202A","38511867400063","0","","TRANCHANT PIERRE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ICHIBAN CONSULTING","","83 RUE JOSEPH GAILLARD","94300","VINCENNES","0633070633","","","6202A","83987670300019","0","","FABRE MORGAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ICONSULT","","24 RUE EDOUARD VAILLANT","94400","VITRY SUR SEINE","0663446069","","","6202A","52271997000017","Inconnu","","FALGA FREDERIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ID LOGIA","","89 AVENUE GEORGES CLEMENCEAU","94700","MAISONS ALFORT","0143788713","","0143788442","6202B","44323727600029","1 à 2","","NEMOZ MALORIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDEES ANALYSES ET SOLUTIONS","","17 AVENUE JEANNE D'ARC","94110","ARCUEIL","0140840505","","","6202A","41147121200034","1 à 2","","GORIN JACQUES","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDEES CLICS ET SOLUTIONS","","28 AVENUE MARIE LOUISE","94210","LA VARENNE ST HILAIRE","0141793659","","","6202A","43369784400051","1 à 2","","MELOT LUDOVIC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDEES CLICS ET SOLUTIONS","","31 AVENUE FOCH","94100","ST MAUR DES FOSSES","0141794179","","","6920Z","39267394300057","0","contact@b-ready.team","BARRE PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDEO BRAIN","","5 RUE VALLEES","94160","ST MANDE","0143289473","","","6202A","50757873000040","1 à 2","","HAYAT FABIEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IDIEDER JANIE","","49 RUE PAUL HOCHART","94240","L'HAY LES ROSES","0145600597","","0957647032","6202A","42255223200023","0","","IDIEDER JANIE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IMBA CONSULTING","","2 RUE PAUL LANGEVIN","94120","FONTENAY SOUS BOIS","0141818344","","","6202A","80927214900018","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IMS QUALITE","","4 RUE ILE DE FRANCE","94460","VALENTON","0171341023","","0171341022","6202A","48860036200039","6 à 9","","ANACLETO JORGE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INDEPSI","","10 RUE MOLIERE","94100","ST MAUR DES FOSSES","0662970260","","","6202A","84132555800010","Inconnu","","BUI DINH","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INDEXES","","41 RUE EMILE ZOLA","94140","ALFORTVILLE","0954925971","","","6202A","85406906900011","Inconnu","","BERKANE ABDELMAJID","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INFFLUX INFORMATIQUE ET FLUX SAS","","197 RUE FONTENAY","94300","VINCENNES","0149579200","","0149579201","5829C","40225708300046","50 à 99","","FOUCHE YVON","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INFO CONSEIL","","51 RUE HOCHE","94200","IVRY SUR SEINE","0175434660","","","6202A","50069268600024","1 à 2","contact@coupons-ce.com","COSTANTINI CLAUDINE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INFORMATIQUE & TELECOM SERVICE","","21 RUE CHEVILLY","94260","FRESNES","0146118959","","","524L ","38331212100064","Inconnu","","MUSIQUE DE FRANCE SOCIETE NOUVELLE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INGSOFT SAS","","23 RUE ABBAYE","94100","ST MAUR DES FOSSES","0171331500","","","5829C","47980877600021","6 à 9","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INNOVATIVE SOLUTIONS FOR OPERATOR","BAT B","2 Bis RUE JACQUES KABLE","94130","NOGENT SUR MARNE","0752033248","","","6202A","84345429900010","0","","ABID BASSEM","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INNOVEN","","2 RUE NOUVEAU BERCY","94220","CHARENTON LE PONT","0188297674","","","6202A","79223830500033","Inconnu","","FAVRE-BONTE GERALD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INOSOPHIA","","11 AVENUE DOCT ANTOINE LACROIX","94270","LE KREMLIN BICETRE","0674424396","","","6201Z","52932528400014","1 à 2","","POIX JEAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTEGRA CONSULTING","","15 RUE MARYSE BASTIE","94490","ORMESSON SUR MARNE","0652422108","","","6202A","75253632600024","0","","CHOURA ABDESSALEM","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INTERGRAPH FRANCE","","1 PLACE GUSTAVE EIFFEL","94150","RUNGIS","0145603100","","","6202B","32267100900114","20 à 49","","","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"INVENT APP","","11 RUE CARNOT","94270","LE KREMLIN BICETRE","0175858399","","","6201Z","83791027200033","Inconnu","contact@invent-app.com","AIRES EMMANUEL","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IRIS FRANCE","","64 AVENUE VICTOIRE","94310","ORLY","0156707070","","","6202A","39258827300046","20 à 49","","BORY MARC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IS2A CONSULTING","","24 RUE GRENOBLE","94140","ALFORTVILLE","0659435242","","","6202A","82242470100016","0","","LEVY ISAAC","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ISCRIBE","","1 Bis RUE JEAN LE GALLEU","94200","IVRY SUR SEINE","0146585434","","","4619B","83226133300021","0","","SULTAN STEEVE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ISI","","2 BOULEVARD ALBERT 1ER","94130","NOGENT SUR MARNE","0141930732","","","4651Z","43826691800053","3 à 5","contact@i2si.fr","SU YEN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ISOAR SARL","","11 RUE VILLENEUVE","94150","RUNGIS","0146876266","","","5829C","38861519700059","3 à 5","","ATTAB ALI","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IT TELEC","1","3 RUE CHEVILLY","94260","FRESNES","0146201382","",""," 6202","81268827300026","Inconnu","","SAGHIR NASSIM","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITECH","","8 QUAI BIR HAKEIM","94410","ST MAURICE","0149761259","","0142833384","6202A","33903563600069","6 à 9","","FEZANS GERARD","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"ITEO","","32 RUE ANDRE SPEECKAERT","94240","L'HAY LES ROSES","0954295911","","","6202A","43994560100029","0","","CHAPPOT PHILIPPE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"IVENTIVE","","4 Bis AVENUE RASPAIL","94100","ST MAUR DES FOSSES","0180916215","","","4741Z","40356113700288","20 à 49","","CHAPUSOT THIERRY","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","VENTE DE MATERIEL, DE CONSOMMABLES D'INFORMATIQUE","SERVEURS ET EDITEURS DE BANQUES DE DONNEES","",""
"JAALOO","","6 ALLEE ALBERTINE SARRAZIN","94450","LIMEIL BREVANNES","0770182189","","","6202A","83476612300014","Inconnu","","DIALLO AMADOU","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JB MUSSO CONSEIL","","98 RUE PARIS","94220","CHARENTON LE PONT","0685942815","","","6202A","81408027100012","Inconnu","","MUSSO JEAN-BAPTISTE","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
"JBFC CONSEIL","","125 RUE MOULINS","94120","FONTENAY SOUS BOIS","0975956652","","","6202A","82934803600015","0","","CAMIER JEAN","INFORMATIQUE : EDITEURS DE LOGICIELS, SOCIETES DE SERVICES","","","",""
